Id,"Label=p90,Stat=p90,Period=OneHour,MetricType=Timer,GroupUnit=request,ValueUnit=microsecond,AggregationFunction=weightedAverage,AggregationPeriod=P1D"
Label,"p90"
Result,MetricData
Min,3716294.0953947366
Avg,4141892.395366724
Max,4725826.153041066
2014/05/26 22:59 PDT,3867277.7946141283
2014/05/27 22:59 PDT,3902311.9407624984
2014/05/28 22:59 PDT,3878445.128179158
2014/05/29 22:59 PDT,3835650.19360273
2014/05/30 22:59 PDT,3756865.462863709
2014/05/31 22:59 PDT,3812610.229470896
2014/06/01 22:59 PDT,3763355.4954777025
2014/06/02 22:59 PDT,3781583.1976441643
2014/06/03 22:59 PDT,3851840.120677621
2014/06/04 22:59 PDT,3791776.520399904
2014/06/05 22:59 PDT,3902369.000315557
2014/06/06 22:59 PDT,3766461.691569957
2014/06/07 22:59 PDT,3716294.0953947366
2014/06/08 22:59 PDT,3894136.4562871987
2014/06/09 22:59 PDT,3827965.5705311717
2014/06/10 22:59 PDT,3902276.622804796
2014/06/11 22:59 PDT,4019246.2938758424
2014/06/12 22:59 PDT,4004204.741080576
2014/06/13 22:59 PDT,3875418.507852487
2014/06/14 22:59 PDT,3918527.741166294
2014/06/15 22:59 PDT,4070898.8562256484
2014/06/16 22:59 PDT,4014468.337328649
2014/06/17 22:59 PDT,3959094.828630536
2014/06/18 22:59 PDT,3978769.4507078645
2014/06/19 22:59 PDT,3996209.6273945374
2014/06/20 22:59 PDT,3974244.400694043
2014/06/21 22:59 PDT,3924983.222267837
2014/06/22 22:59 PDT,3968900.761463765
2014/06/23 22:59 PDT,4011176.5481110965
2014/06/24 22:59 PDT,3960255.9835221763
2014/06/25 22:59 PDT,4041219.5462663304
2014/06/26 22:59 PDT,4035545.845379916
2014/06/27 22:59 PDT,3919908.4099482303
2014/06/28 22:59 PDT,3942716.5795066217
2014/06/29 22:59 PDT,3989402.17746568
2014/06/30 22:59 PDT,4028370.987280783
2014/07/01 22:59 PDT,4173668.6639322243
2014/07/02 22:59 PDT,4035894.538281606
2014/07/03 22:59 PDT,3968578.0556210554
2014/07/04 22:59 PDT,3874883.133744332
2014/07/05 22:59 PDT,3936963.361149778
2014/07/06 22:59 PDT,4342531.421232051
2014/07/07 22:59 PDT,4012926.9056299007
2014/07/08 22:59 PDT,3969574.6230473192
2014/07/09 22:59 PDT,3944523.8819871363
2014/07/10 22:59 PDT,3879424.0932058147
2014/07/11 22:59 PDT,3841760.392091243
2014/07/12 22:59 PDT,3881328.8046245733
2014/07/13 22:59 PDT,3887856.0108015947
2014/07/14 22:59 PDT,3987590.5649758815
2014/07/15 22:59 PDT,3960310.1046088347
2014/07/16 22:59 PDT,3959593.969090654
2014/07/17 22:59 PDT,3907123.967256764
2014/07/18 22:59 PDT,3892762.837950287
2014/07/19 22:59 PDT,3866772.5049327584
2014/07/20 22:59 PDT,3870770.0896232417
2014/07/21 22:59 PDT,3948398.6456444077
2014/07/22 22:59 PDT,3945047.105300697
2014/07/23 22:59 PDT,3955581.592393982
2014/07/24 22:59 PDT,4453908.267741175
2014/07/25 22:59 PDT,4056369.1295697694
2014/07/26 22:59 PDT,4003269.7352196258
2014/07/27 22:59 PDT,4015547.8217768627
2014/07/28 22:59 PDT,4072336.3317611325
2014/07/29 22:59 PDT,4065761.196588166
2014/07/30 22:59 PDT,4118725.577817702
2014/07/31 22:59 PDT,4093147.901004799
2014/08/01 22:59 PDT,4062980.799232954
2014/08/02 22:59 PDT,4059539.1881174543
2014/08/03 22:59 PDT,4036603.9828424365
2014/08/04 22:59 PDT,4083546.2037729886
2014/08/05 22:59 PDT,4154126.004091776
2014/08/06 22:59 PDT,4106788.6974134305
2014/08/07 22:59 PDT,4104728.6094361483
2014/08/08 22:59 PDT,4083954.0400580214
2014/08/09 22:59 PDT,4164554.15445005
2014/08/10 22:59 PDT,4071643.58642379
2014/08/11 22:59 PDT,4053290.519853401
2014/08/12 22:59 PDT,4075562.5061102123
2014/08/13 22:59 PDT,4053580.039404321
2014/08/14 22:59 PDT,3981918.3102181875
2014/08/15 22:59 PDT,3971685.1699726055
2014/08/16 22:59 PDT,4015451.5344075165
2014/08/17 22:59 PDT,4027128.7542548086
2014/08/18 22:59 PDT,4135043.9063097765
2014/08/19 22:59 PDT,4151376.636791281
2014/08/20 22:59 PDT,4021684.482472699
2014/08/21 22:59 PDT,3985810.9007518725
2014/08/22 22:59 PDT,3911339.829100553
2014/08/23 22:59 PDT,3892431.228029781
2014/08/24 22:59 PDT,4082006.183367855
2014/08/25 22:59 PDT,4130167.0528598395
2014/08/26 22:59 PDT,4215458.752687951
2014/08/27 22:59 PDT,4073599.7859499836
2014/08/28 22:59 PDT,4091383.597540644
2014/08/29 22:59 PDT,4023121.646954924
2014/08/30 22:59 PDT,3992528.9409375344
2014/08/31 22:59 PDT,4108329.113075749
2014/09/01 22:59 PDT,4156443.749968239
2014/09/02 22:59 PDT,4135690.380771907
2014/09/03 22:59 PDT,4180080.4861117373
2014/09/04 22:59 PDT,4725826.153041066
2014/09/05 22:59 PDT,4202766.337907301
2014/09/06 22:59 PDT,4162097.5900304816
2014/09/07 22:59 PDT,4222883.143028187
2014/09/08 22:59 PDT,4183265.862390551
2014/09/09 22:59 PDT,4244274.563911725
2014/09/10 22:59 PDT,4347171.79990562
2014/09/11 22:59 PDT,4361119.59687362
2014/09/12 22:59 PDT,4448388.716574317
2014/09/13 22:59 PDT,4562374.121889816
2014/09/14 22:59 PDT,4575506.599005945
2014/09/15 22:59 PDT,4518144.639241526
2014/09/16 22:59 PDT,4553495.410811582
2014/09/17 22:59 PDT,4507866.840806908
2014/09/18 22:59 PDT,4609942.1065635355
2014/09/19 22:59 PDT,4618328.910676567
2014/09/20 22:59 PDT,4527785.729397229
2014/09/21 22:59 PDT,4592616.287645766
2014/09/22 22:59 PDT,4648908.637971523
2014/09/23 22:59 PDT,4633130.220841084
2014/09/24 22:59 PDT,4696366.300268908
2014/09/25 22:59 PDT,4382843.291094105
2014/09/26 22:59 PDT,4049111.463986238
2014/09/27 22:59 PDT,4457430.532534783
2014/09/28 22:59 PDT,4422665.380633434
2014/09/29 22:59 PDT,4369989.999365715
2014/09/30 22:59 PDT,4489729.461997257
2014/10/01 22:59 PDT,4358329.75857818
2014/10/02 22:59 PDT,4325172.80362776
2014/10/03 22:59 PDT,4403252.884871973
2014/10/04 22:59 PDT,4482299.854383324
2014/10/05 22:59 PDT,4607904.223880139
2014/10/06 22:59 PDT,4381194.474948954
2014/10/07 22:59 PDT,4588235.454450958
2014/10/08 22:59 PDT,4404632.890674515
2014/10/09 22:59 PDT,4366420.013176712
2014/10/10 22:59 PDT,4431652.116825748
2014/10/11 22:59 PDT,4522829.932671376
2014/10/12 22:59 PDT,4542556.133893651
2014/10/13 22:59 PDT,4528162.051070438
2014/10/14 22:59 PDT,4469827.0815747995
2014/10/15 22:59 PDT,4494562.857051059
2014/10/16 22:59 PDT,4464459.431535328
2014/10/17 22:59 PDT,4423067.878022248
2014/10/18 22:59 PDT,4506918.673812902
2014/10/19 22:59 PDT,4457427.4491829015
2014/10/20 22:59 PDT,4349547.160849372
2014/10/21 22:59 PDT,4422245.6029945705
2014/10/22 22:59 PDT,4437838.509424504
2014/10/23 22:59 PDT,
